2019-07-30 11:44:31.292 [main] INFO  o.s.c.a.AnnotationConfigApplicationContext
                -Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5db4c6c1: startup date [Tue Jul 30 11:44:31 CST 2019]; root of context hierarchy
2019-07-30 11:44:31.784 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor
                -JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-07-30 11:44:31.827 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker
                -Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$66881f8e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-30 11:44:32.085 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory
                -Setting initial instance status as: STARTING
2019-07-30 11:44:32.186 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Initializing Eureka in region us-east-1
2019-07-30 11:44:32.289 [main] INFO  c.n.d.p.DiscoveryJerseyProvider
                -Using JSON encoding codec LegacyJacksonJson
2019-07-30 11:44:32.290 [main] INFO  c.n.d.p.DiscoveryJerseyProvider
                -Using JSON decoding codec LegacyJacksonJson
2019-07-30 11:44:32.442 [main] INFO  c.n.d.p.DiscoveryJerseyProvider
                -Using XML encoding codec XStreamXml
2019-07-30 11:44:32.442 [main] INFO  c.n.d.p.DiscoveryJerseyProvider
                -Using XML decoding codec XStreamXml
2019-07-30 11:44:32.715 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver
                -Resolving eureka endpoints via configuration
2019-07-30 11:44:32.809 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Disable delta property : false
2019-07-30 11:44:32.810 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Single vip registry refresh property : null
2019-07-30 11:44:32.810 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Force full registry fetch : false
2019-07-30 11:44:32.810 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Application is null : false
2019-07-30 11:44:32.811 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Registered Applications size is zero : true
2019-07-30 11:44:32.811 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Application version is -1: true
2019-07-30 11:44:32.811 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Getting all instance registry info from the eureka server
2019-07-30 11:44:36.941 [main] ERROR c.n.d.s.t.d.RedirectingEurekaHttpClient
                -Request execution error
com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: connect
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:759)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
	at org.springframework.context.support.AbstractApplicationContext.__refresh(AbstractApplicationContext.java:548)
	at org.springframework.context.support.AbstractApplicationContext.jrLockAndRefresh(AbstractApplicationContext.java:40002)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:41008)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:386)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307)
	at org.springframework.boot.builder.SpringApplicationBuilder.run(SpringApplicationBuilder.java:137)
	at org.springframework.cloud.bootstrap.BootstrapApplicationListener.bootstrapServiceContext(BootstrapApplicationListener.java:208)
	at org.springframework.cloud.bootstrap.BootstrapApplicationListener.onApplicationEvent(BootstrapApplicationListener.java:104)
	at org.springframework.cloud.bootstrap.BootstrapApplicationListener.onApplicationEvent(BootstrapApplicationListener.java:70)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:127)
	at org.springframework.boot.context.event.EventPublishingRunListener.environmentPrepared(EventPublishingRunListener.java:74)
	at org.springframework.boot.SpringApplicationRunListeners.environmentPrepared(SpringApplicationRunListeners.java:54)
	at org.springframework.boot.SpringApplication.prepareEnvironment(SpringApplication.java:338)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:297)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1242)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1230)
	at com.gla.datacenter.PlugCache.main(PlugCache.java:18)
2019-07-30 11:44:36.944 [main] WARN  c.netflix.discovery.DiscoveryClient
                -Using default backup registry implementation which does not do anything.
2019-07-30 11:44:36.947 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Not registering with Eureka server per configuration
2019-07-30 11:44:36.951 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Discovery Client initialized at timestamp 1564458276950 with initial instances count: 0
2019-07-30 11:44:37.022 [main] WARN  o.s.c.c.c.DiscoveryClientConfigServiceBootstrapConfiguration
                -Could not locate configserver via discovery
java.lang.IllegalStateException: No instances found of configserver (config-server)
	at org.springframework.cloud.config.client.ConfigServerInstanceProvider.getConfigServerInstances(ConfigServerInstanceProvider.java:25)
	at org.springframework.cloud.config.client.DiscoveryClientConfigServiceBootstrapConfiguration.refresh(DiscoveryClientConfigServiceBootstrapConfiguration.java:84)
	at org.springframework.cloud.config.client.DiscoveryClientConfigServiceBootstrapConfiguration.startup(DiscoveryClientConfigServiceBootstrapConfiguration.java:69)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.__invoke(DelegatingMethodAccessorImpl.java:43)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:45009)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:45012)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.doInvoke(ApplicationListenerMethodAdapter.java:261)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.processEvent(ApplicationListenerMethodAdapter.java:180)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.onApplicationEvent(ApplicationListenerMethodAdapter.java:142)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:400)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:354)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:886)
	at org.springframework.context.support.AbstractApplicationContext.__refresh(AbstractApplicationContext.java:551)
	at org.springframework.context.support.AbstractApplicationContext.jrLockAndRefresh(AbstractApplicationContext.java:40002)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:41008)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:386)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307)
	at org.springframework.boot.builder.SpringApplicationBuilder.run(SpringApplicationBuilder.java:137)
	at org.springframework.cloud.bootstrap.BootstrapApplicationListener.bootstrapServiceContext(BootstrapApplicationListener.java:208)
	at org.springframework.cloud.bootstrap.BootstrapApplicationListener.onApplicationEvent(BootstrapApplicationListener.java:104)
	at org.springframework.cloud.bootstrap.BootstrapApplicationListener.onApplicationEvent(BootstrapApplicationListener.java:70)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:127)
	at org.springframework.boot.context.event.EventPublishingRunListener.environmentPrepared(EventPublishingRunListener.java:74)
	at org.springframework.boot.SpringApplicationRunListeners.environmentPrepared(SpringApplicationRunListeners.java:54)
	at org.springframework.boot.SpringApplication.prepareEnvironment(SpringApplication.java:338)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:297)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1242)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1230)
	at com.gla.datacenter.PlugCache.main(PlugCache.java:18)
2019-07-30 11:44:37.316 [main] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator
                -Fetching config from server at : http://localhost:8888
2019-07-30 11:44:37.466 [main] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator
                -Could not locate PropertySource: label not found
2019-07-30 11:44:37.467 [main] INFO  com.gla.datacenter.PlugCache
                -No active profile set, falling back to default profiles: default
2019-07-30 11:44:37.485 [main] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext
                -Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1dd138e: startup date [Tue Jul 30 11:44:37 CST 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@5db4c6c1
2019-07-30 11:44:38.550 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate
                -Multiple Spring Data modules found, entering strict repository configuration mode!
2019-07-30 11:44:38.995 [main] INFO  o.s.cloud.context.scope.GenericScope
                -BeanFactory id=10ad1fbf-5910-3e2f-aa9c-37dc0d2be539
2019-07-30 11:44:39.008 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor
                -JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-07-30 11:44:39.147 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker
                -Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$66881f8e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-30 11:44:39.759 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer
                -Tomcat initialized with port(s): 8009 (http)
2019-07-30 11:44:39.811 [main] INFO  o.a.coyote.http11.Http11NioProtocol
                -Initializing ProtocolHandler ["http-nio-8009"]
2019-07-30 11:44:39.824 [main] INFO  o.a.catalina.core.StandardService
                -Starting service [Tomcat]
2019-07-30 11:44:39.824 [main] INFO  o.a.catalina.core.StandardEngine
                -Starting Servlet Engine: Apache Tomcat/8.5.34
2019-07-30 11:44:39.828 [localhost-startStop-1] INFO  o.a.c.core.AprLifecycleListener
                -The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\SoftWare\JDK\jdk1.8\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;D:\SoftWare\Xmanager\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;D:\SoftWare\JDK\jdk1.8\lib;D:\SoftWare\Subversion\bin;D:\SoftWare\TortoiseSVN\bin;C:\Program Files\dotnet\;C:\Users\admin\AppData\Local\Microsoft\WindowsApps;;.]
2019-07-30 11:44:39.965 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/]
                -Initializing Spring embedded WebApplicationContext
2019-07-30 11:44:39.965 [localhost-startStop-1] INFO  o.s.web.context.ContextLoader
                -Root WebApplicationContext: initialization completed in 2481 ms
2019-07-30 11:44:40.145 [localhost-startStop-1] WARN  c.n.c.sources.URLConfigurationSource
                -No URLs will be polled as dynamic configuration sources.
2019-07-30 11:44:40.145 [localhost-startStop-1] INFO  c.n.c.sources.URLConfigurationSource
                -To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-07-30 11:44:40.160 [localhost-startStop-1] INFO  c.n.config.DynamicPropertyFactory
                -DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@66b99006
2019-07-30 11:44:41.065 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean
                -Mapping filter: 'characterEncodingFilter' to: [/*]
2019-07-30 11:44:41.065 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean
                -Mapping filter: 'webMvcMetricsFilter' to: [/*]
2019-07-30 11:44:41.066 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean
                -Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-07-30 11:44:41.066 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean
                -Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-07-30 11:44:41.066 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean
                -Mapping filter: 'requestContextFilter' to: [/*]
2019-07-30 11:44:41.066 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean
                -Mapping filter: 'httpTraceFilter' to: [/*]
2019-07-30 11:44:41.066 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean
                -Servlet dispatcherServlet mapped to [/]
2019-07-30 11:44:41.204 [main] WARN  c.n.c.sources.URLConfigurationSource
                -No URLs will be polled as dynamic configuration sources.
2019-07-30 11:44:41.204 [main] INFO  c.n.c.sources.URLConfigurationSource
                -To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-07-30 11:44:41.281 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping
                -Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-07-30 11:44:41.590 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter
                -Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1dd138e: startup date [Tue Jul 30 11:44:37 CST 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@5db4c6c1
2019-07-30 11:44:41.676 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping
                -Mapped "{[/getCache]}" onto public java.lang.String com.gla.datacenter.controller.PlugCacheController.getCache(java.lang.String)
2019-07-30 11:44:41.676 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping
                -Mapped "{[/setCache]}" onto public java.lang.String com.gla.datacenter.controller.PlugCacheController.setCache(java.lang.String,java.lang.String,java.lang.Long)
2019-07-30 11:44:41.677 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping
                -Mapped "{[/delCache]}" onto public java.lang.String com.gla.datacenter.controller.PlugCacheController.delCache(java.lang.String)
2019-07-30 11:44:41.677 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping
                -Mapped "{[/getLock]}" onto public java.lang.String com.gla.datacenter.controller.PlugCacheController.getLock(java.lang.String,java.lang.String,java.lang.String)
2019-07-30 11:44:41.678 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping
                -Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-07-30 11:44:41.679 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping
                -Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-30 11:44:41.707 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping
                -Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-07-30 11:44:41.707 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping
                -Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-07-30 11:44:42.214 [main] INFO  o.s.b.d.a.OptionalLiveReloadServer
                -LiveReload server is running on port 35729
2019-07-30 11:44:42.338 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Shutting down DiscoveryClient ...
2019-07-30 11:44:42.344 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Completed shut down of DiscoveryClient
2019-07-30 11:44:42.386 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver
                -Exposing 2 endpoint(s) beneath base path '/actuator'
2019-07-30 11:44:42.396 [main] INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping
                -Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2019-07-30 11:44:42.397 [main] INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping
                -Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2019-07-30 11:44:42.398 [main] INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping
                -Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-30 11:44:42.442 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter
                -Registering beans for JMX exposure on startup
2019-07-30 11:44:42.450 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter
                -Bean with name 'environmentManager' has been autodetected for JMX exposure
2019-07-30 11:44:42.451 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter
                -Bean with name 'refreshScope' has been autodetected for JMX exposure
2019-07-30 11:44:42.452 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter
                -Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
2019-07-30 11:44:42.454 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter
                -Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
2019-07-30 11:44:42.470 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter
                -Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
2019-07-30 11:44:42.478 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter
                -Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=1dd138e,type=ConfigurationPropertiesRebinder]
2019-07-30 11:44:42.493 [main] INFO  o.s.c.s.DefaultLifecycleProcessor
                -Starting beans in phase 0
2019-07-30 11:44:42.503 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory
                -Setting initial instance status as: STARTING
2019-07-30 11:44:42.505 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Initializing Eureka in region us-east-1
2019-07-30 11:44:42.507 [main] INFO  c.n.d.p.DiscoveryJerseyProvider
                -Using JSON encoding codec LegacyJacksonJson
2019-07-30 11:44:42.507 [main] INFO  c.n.d.p.DiscoveryJerseyProvider
                -Using JSON decoding codec LegacyJacksonJson
2019-07-30 11:44:42.508 [main] INFO  c.n.d.p.DiscoveryJerseyProvider
                -Using XML encoding codec XStreamXml
2019-07-30 11:44:42.508 [main] INFO  c.n.d.p.DiscoveryJerseyProvider
                -Using XML decoding codec XStreamXml
2019-07-30 11:44:42.550 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver
                -Resolving eureka endpoints via configuration
2019-07-30 11:44:42.551 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Disable delta property : false
2019-07-30 11:44:42.551 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Single vip registry refresh property : null
2019-07-30 11:44:42.551 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Force full registry fetch : false
2019-07-30 11:44:42.551 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Application is null : false
2019-07-30 11:44:42.551 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Registered Applications size is zero : true
2019-07-30 11:44:42.552 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Application version is -1: true
2019-07-30 11:44:42.552 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Getting all instance registry info from the eureka server
2019-07-30 11:44:46.578 [main] ERROR c.n.d.s.t.d.RedirectingEurekaHttpClient
                -Request execution error
com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: connect
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
	at com.sun.jersey.api.client.filter.GZIPContentEncodingFilter.handle(GZIPContentEncodingFilter.java:123)
	at com.netflix.discovery.EurekaIdentityHeaderFilter.handle(EurekaIdentityHeaderFilter.java:27)
	at com.sun.jersey.api.client.Client.handle(Client.java:652)
	at com.sun.jersey.api.client.WebResource.handle(WebResource.java:682)
	at com.sun.jersey.api.client.WebResource.access$200(WebResource.java:74)
	at com.sun.jersey.api.client.WebResource$Builder.get(WebResource.java:509)
	at com.netflix.discovery.shared.transport.jersey.AbstractJerseyEurekaHttpClient.getApplicationsInternal(AbstractJerseyEurekaHttpClient.java:194)
	at com.netflix.discovery.shared.transport.jersey.AbstractJerseyEurekaHttpClient.getApplications(AbstractJerseyEurekaHttpClient.java:165)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
	at com.netflix.discovery.shared.transport.decorator.MetricsCollectingEurekaHttpClient.execute(MetricsCollectingEurekaHttpClient.java:73)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:118)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:79)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1051)
	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:965)
	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:414)
	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:269)
	at org.springframework.cloud.netflix.eureka.CloudEurekaClient.<init>(CloudEurekaClient.java:63)
	at org.springframework.cloud.netflix.eureka.EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration.eurekaClient(EurekaClientAutoConfiguration.java:290)
	at org.springframework.cloud.netflix.eureka.EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration$$EnhancerBySpringCGLIB$$6df118ad.CGLIB$eurekaClient$0(<generated>)
	at org.springframework.cloud.netflix.eureka.EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration$$EnhancerBySpringCGLIB$$6df118ad$$FastClassBySpringCGLIB$$cee3ea45.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:365)
	at org.springframework.cloud.netflix.eureka.EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration$$EnhancerBySpringCGLIB$$6df118ad.eurekaClient(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.__invoke(DelegatingMethodAccessorImpl.java:43)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:45009)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:45012)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:583)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1246)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1096)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:535)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:495)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$1(AbstractBeanFactory.java:353)
	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.getBean(GenericScope.java:390)
	at org.springframework.cloud.context.scope.GenericScope.get(GenericScope.java:184)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:350)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.aop.target.SimpleBeanTargetSource.getTarget(SimpleBeanTargetSource.java:35)
	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration.getTargetObject(EurekaRegistration.java:167)
	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration.getEurekaClient(EurekaRegistration.java:156)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
